"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"PUT запрос с form-encoded данными","288","4. PUT с form parameters","","Wed Apr 08 18:35:49 UTC 2026","passed","Wed Apr 08 18:35:49 UTC 2026","","Тесты FormApiClient","ru.learning.java.clients.api.FormApiClientTest","testPutWithFormParams"
"Полное обновление поста","265","8. PUT запрос - обновление ресурса","","Wed Apr 08 18:35:51 UTC 2026","passed","Wed Apr 08 18:35:51 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testPutRequest"
"","293","2. Валидация XML через Hamcrest hasXPath","","Wed Apr 08 18:35:41 UTC 2026","passed","Wed Apr 08 18:35:42 UTC 2026","","Тесты работы с XML","ru.learning.java.clients.api.XmlApiTest","testXmlValidationWithHamcrest"
"","312","4. Inline multipart без клиента","","Wed Apr 08 18:35:58 UTC 2026","passed","Wed Apr 08 18:35:59 UTC 2026","","Тесты MultipartApiClient","ru.learning.java.clients.api.MultipartApiClientTest","testMultipartInline"
"Обновление данных с Bearer токеном","329","10. PUT с Bearer Token","","Wed Apr 08 18:35:56 UTC 2026","passed","Wed Apr 08 18:35:56 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testPutWithBearerToken"
"","41","9. Автоматический OAuth flow в одном методе sendGetWithOAuth","","Wed Apr 08 18:35:44 UTC 2026","passed","Wed Apr 08 18:35:44 UTC 2026","","ru.learning.java.clients.api.OAuthApiClientTest","ru.learning.java.clients.api.OAuthApiClientTest","testSendGetWithOAuth"
"Проверяем, что Base64-encoded значение в заголовке соответствует паттерну Stripe","284","9. Stripe-style: заголовок Authorization содержит Base64(apiKey:)","","Wed Apr 08 18:35:47 UTC 2026","passed","Wed Apr 08 18:35:47 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testApiKeyAsBasicAuthFullCycle"
"Использование FormApiClient с базовыми методами","141","17. Комбинированный тест - FormApiClient с базовыми методами","","Wed Apr 08 18:35:52 UTC 2026","passed","Wed Apr 08 18:35:52 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testFormClientWithBasicMethods"
"Пошаговое создание и валидация поста","213","4. Создание поста с подробными шагами","","Wed Apr 08 18:35:38 UTC 2026","passed","Wed Apr 08 18:35:38 UTC 2026","","Тесты с Allure отчетами через TestSpecification","ru.learning.java.allure.AllureIntegrationTest","testCreatePostWithSteps"
"Использование AuthApiClient с базовыми методами","73","16. Комбинированный тест - AuthApiClient с базовыми методами","","Wed Apr 08 18:35:52 UTC 2026","passed","Wed Apr 08 18:35:52 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testAuthClientWithBasicMethods"
"Все детали запроса и ответа автоматически попадают в Allure отчет","2413","1. GET запрос с автоматическим Allure логированием","","Wed Apr 08 18:35:35 UTC 2026","passed","Wed Apr 08 18:35:37 UTC 2026","","Тесты с Allure отчетами через TestSpecification","ru.learning.java.allure.AllureIntegrationTest","testGetWithAllureLogging"
"","350","1. Получение XML и извлечение значения тега","","Wed Apr 08 18:35:41 UTC 2026","passed","Wed Apr 08 18:35:41 UTC 2026","","Тесты работы с XML","ru.learning.java.clients.api.XmlApiTest","testParseXmlResponse"
"Демонстрация работы с моделью Comment","56","18. GET запрос - получение комментариев к посту","","Wed Apr 08 18:35:52 UTC 2026","passed","Wed Apr 08 18:35:52 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testGetCommentsForPost"
"Создание поста и получение его комментариев","187","22. Комплексный сценарий - создание поста и комментариев","","Wed Apr 08 18:35:53 UTC 2026","passed","Wed Apr 08 18:35:53 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testComplexScenarioPostAndComments"
"","291","5. PUT с form params — обновление данных сотрудника","","Wed Apr 08 18:35:49 UTC 2026","passed","Wed Apr 08 18:35:50 UTC 2026","","Тесты FormApiClient","ru.learning.java.clients.api.FormApiClientTest","testPutFormParamsEmployee"
"Удаление ресурса с Bearer токеном","369","12. DELETE с Bearer Token","","Wed Apr 08 18:35:56 UTC 2026","passed","Wed Apr 08 18:35:57 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testDeleteWithBearerToken"
"Проверка обработки ошибок с логированием в Allure","357","7. Негативный тест с Allure отчетом","","Wed Apr 08 18:35:39 UTC 2026","passed","Wed Apr 08 18:35:39 UTC 2026","","Тесты с Allure отчетами через TestSpecification","ru.learning.java.allure.AllureIntegrationTest","testNegativeScenarioWithAllure"
"Разные API используют разные имена параметра: apikey, api_key, key, token","1240","7. GET с API Key в query-параметре 'apikey' (альтернативное имя)","","Wed Apr 08 18:35:46 UTC 2026","passed","Wed Apr 08 18:35:47 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testGetWithApiKeyDifferentParamNames"
"Фильтрация постов по userId","74","3. GET запрос с query параметрами","","Wed Apr 08 18:35:50 UTC 2026","passed","Wed Apr 08 18:35:50 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testGetWithQueryParameters"
"Проверка обработки 404 ошибки","58","13. Негативный тест - несуществующий ресурс","","Wed Apr 08 18:35:52 UTC 2026","passed","Wed Apr 08 18:35:52 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testNotFoundError"
"Создание нового поста","133","6. POST запрос с JSON телом","","Wed Apr 08 18:35:51 UTC 2026","passed","Wed Apr 08 18:35:51 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testPostRequestWithJsonBody"
"Преобразование ответа в типизированный объект","63","5. Десериализация JSON в Java объект","","Wed Apr 08 18:35:50 UTC 2026","passed","Wed Apr 08 18:35:51 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testJsonToObjectDeserialization"
"","278","10. PATCH — частичное обновление через httpbin","","Wed Apr 08 18:35:51 UTC 2026","passed","Wed Apr 08 18:35:52 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testPatchOnHttpbin"
"","615","4. POST с JAXB объектом","","Wed Apr 08 18:35:42 UTC 2026","passed","Wed Apr 08 18:35:43 UTC 2026","","Тесты работы с XML","ru.learning.java.clients.api.XmlApiTest","testPostWithJaxbObject"
"Демонстрация добавления вложений в отчет","167","6. Тест с attachment в Allure","","Wed Apr 08 18:35:39 UTC 2026","passed","Wed Apr 08 18:35:39 UTC 2026","","Тесты с Allure отчетами через TestSpecification","ru.learning.java.allure.AllureIntegrationTest","testWithAttachments"
"","288","3. Файл + поля формы","","Wed Apr 08 18:35:58 UTC 2026","passed","Wed Apr 08 18:35:58 UTC 2026","","Тесты MultipartApiClient","ru.learning.java.clients.api.MultipartApiClientTest","testUploadFileWithMetadata"
"","37","7. GET защищённого ресурса с валидным токеном","","Wed Apr 08 18:35:43 UTC 2026","passed","Wed Apr 08 18:35:43 UTC 2026","","ru.learning.java.clients.api.OAuthApiClientTest","ru.learning.java.clients.api.OAuthApiClientTest","testGetProtectedResourceWithToken"
"POST запрос с телом и API Key в заголовке","294","3. POST с API Key в заголовке X-API-Key","","Wed Apr 08 18:35:44 UTC 2026","passed","Wed Apr 08 18:35:45 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testPostWithApiKeyHeader"
"Проверка обработки 401 Unauthorized","279","2. GET с Basic Auth - неверные credentials","","Wed Apr 08 18:35:53 UTC 2026","passed","Wed Apr 08 18:35:54 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testGetWithBasicAuthFailure"
"Демонстрация базового GET запроса и валидации статус кода","63","1. Простой GET запрос - получение списка пользователей","","Wed Apr 08 18:35:50 UTC 2026","passed","Wed Apr 08 18:35:50 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testSimpleGetRequest"
"Проверяем, что X-API-Key передаётся в заголовке и виден в ответе","376","1. GET с API Key в заголовке X-API-Key","","Wed Apr 08 18:35:44 UTC 2026","passed","Wed Apr 08 18:35:44 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testGetWithApiKeyHeader"
"Получение конкретного пользователя по ID","72","2. GET запрос с path параметром","","Wed Apr 08 18:35:50 UTC 2026","passed","Wed Apr 08 18:35:50 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testGetWithPathParameter"
"Демонстрация асинхронного выполнения GET запроса","67","1. Выполнение GET запроса через актор","","Wed Apr 08 18:35:59 UTC 2026","passed","Wed Apr 08 18:35:59 UTC 2026","","Примеры использования акторной модели","ru.learning.java.actors.HttpRequestActorTest","testGetRequestWithActor"
"Частичное обновление с Bearer токеном","319","11. PATCH с Bearer Token","","Wed Apr 08 18:35:56 UTC 2026","passed","Wed Apr 08 18:35:56 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testPatchWithBearerToken"
"","317","2. Загрузка файла из classpath","","Wed Apr 08 18:35:58 UTC 2026","passed","Wed Apr 08 18:35:58 UTC 2026","","Тесты MultipartApiClient","ru.learning.java.clients.api.MultipartApiClientTest","testUploadFileFromClasspath"
"","10","11. Получение токена с неверным client_secret → 401","","Wed Apr 08 18:35:44 UTC 2026","passed","Wed Apr 08 18:35:44 UTC 2026","","ru.learning.java.clients.api.OAuthApiClientTest","ru.learning.java.clients.api.OAuthApiClientTest","testFetchTokenWithWrongSecret"
"Полный цикл: получение токена и использование его для запросов","556","13. Комплексный сценарий - получение и использование токена","","Wed Apr 08 18:35:57 UTC 2026","passed","Wed Apr 08 18:35:57 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testCompleteTokenFlow"
"Проверка обработки невалидного токена","310","14. Негативный тест - невалидный Bearer токен","","Wed Apr 08 18:35:57 UTC 2026","passed","Wed Apr 08 18:35:58 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testInvalidBearerToken"
"Негативный тест: запрос без ключа к защищённому ресурсу","338","4. Проверка, что без API Key возвращается 401","","Wed Apr 08 18:35:45 UTC 2026","passed","Wed Apr 08 18:35:45 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testGetWithoutApiKeyReturns401"
"","285","3. POST запрос с XML телом","","Wed Apr 08 18:35:42 UTC 2026","passed","Wed Apr 08 18:35:42 UTC 2026","","Тесты работы с XML","ru.learning.java.clients.api.XmlApiTest","testPostWithXmlBody"
"Проверка что API отвечает быстро","66","14. Валидация времени ответа","","Wed Apr 08 18:35:52 UTC 2026","passed","Wed Apr 08 18:35:52 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testResponseTime"
"Отправка данных с Bearer токеном","320","9. POST с Bearer Token","","Wed Apr 08 18:35:55 UTC 2026","passed","Wed Apr 08 18:35:56 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testPostWithBearerToken"
"Отправка формы с cookies","304","2. POST с form parameters и cookies","","Wed Apr 08 18:35:48 UTC 2026","passed","Wed Apr 08 18:35:49 UTC 2026","","Тесты FormApiClient","ru.learning.java.clients.api.FormApiClientTest","testPostWithFormParamsAndCookies"
"POST на /oauth/token с grant_type=client_credentials","159","1. Получение токена через Client Credentials grant","","Wed Apr 08 18:35:43 UTC 2026","passed","Wed Apr 08 18:35:43 UTC 2026","","ru.learning.java.clients.api.OAuthApiClientTest","ru.learning.java.clients.api.OAuthApiClientTest","testFetchTokenClientCredentials"
"","875","2. SOAP — валидация ответа через XPath","","Wed Apr 08 18:35:40 UTC 2026","passed","Wed Apr 08 18:35:41 UTC 2026","","Тесты SoapApiClient","ru.learning.java.clients.api.SoapApiClientTest","testSoapResponseWithXPath"
"Демонстрация использования CreateUserRequest с Lombok Builder","137","20. POST запрос - создание пользователя с Builder","","Wed Apr 08 18:35:52 UTC 2026","passed","Wed Apr 08 18:35:53 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testCreateUserWithBuilder"
"Демонстрация PUT запроса с авторизацией","288","4. PUT с Basic Auth","","Wed Apr 08 18:35:54 UTC 2026","passed","Wed Apr 08 18:35:54 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testPutWithBasicAuth"
"","1101","1. SOAP — конвертация числа в слова","","Wed Apr 08 18:35:39 UTC 2026","passed","Wed Apr 08 18:35:40 UTC 2026","","Тесты SoapApiClient","ru.learning.java.clients.api.SoapApiClientTest","testSoapNumberToWords"
"Проверка полей пользователя различными способами","105","4. Валидация JSON структуры с Hamcrest матчерами","","Wed Apr 08 18:35:50 UTC 2026","passed","Wed Apr 08 18:35:50 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testJsonValidationWithHamcrest"
"Демонстрация GET запроса с корректными credentials","353","1. GET с Basic Auth - успешная авторизация","","Wed Apr 08 18:35:53 UTC 2026","passed","Wed Apr 08 18:35:53 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testGetWithBasicAuthSuccess"
"","16","6. Обновление токена через Refresh Token grant","","Wed Apr 08 18:35:43 UTC 2026","passed","Wed Apr 08 18:35:43 UTC 2026","","ru.learning.java.clients.api.OAuthApiClientTest","ru.learning.java.clients.api.OAuthApiClientTest","testRefreshToken"
"Некоторые API принимают ключ как 'ApiKey <token>' в Authorization","320","2. GET с API Key в заголовке Authorization (кастомный формат)","","Wed Apr 08 18:35:44 UTC 2026","passed","Wed Apr 08 18:35:44 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testGetWithApiKeyInAuthorizationHeader"
"Создание поста из Java объекта","139","7. POST запрос с объектом","","Wed Apr 08 18:35:51 UTC 2026","passed","Wed Apr 08 18:35:51 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testPostRequestWithObject"
"Работа с Comment моделью через TestSpecification","140","3. Получение комментариев с детальным логированием","","Wed Apr 08 18:35:38 UTC 2026","passed","Wed Apr 08 18:35:38 UTC 2026","","Тесты с Allure отчетами через TestSpecification","ru.learning.java.allure.AllureIntegrationTest","testGetCommentsWithAllure"
"Проверяем все поля OAuthTokenResponse","19","2. Десериализация полного ответа токена в модель","","Wed Apr 08 18:35:43 UTC 2026","passed","Wed Apr 08 18:35:43 UTC 2026","","ru.learning.java.clients.api.OAuthApiClientTest","ru.learning.java.clients.api.OAuthApiClientTest","testTokenResponseDeserialization"
"","318","11. PATCH — частичное обновление через Map и ObjectMapper","","Wed Apr 08 18:35:52 UTC 2026","passed","Wed Apr 08 18:35:52 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testPatchOnHttpbinWithMap"
"Удаление поста","114","12. DELETE запрос","","Wed Apr 08 18:35:52 UTC 2026","passed","Wed Apr 08 18:35:52 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testDeleteRequest"
"Stripe и ряд других API принимают API Key как username в Basic Auth с пустым паролем","325","8. GET с API Key как Basic Auth username (Stripe-style)","","Wed Apr 08 18:35:47 UTC 2026","passed","Wed Apr 08 18:35:47 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testGetWithApiKeyAsBasicAuth"
"Демонстрация DELETE запроса с авторизацией","278","6. DELETE с Basic Auth","","Wed Apr 08 18:35:54 UTC 2026","passed","Wed Apr 08 18:35:55 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testDeleteWithBasicAuth"
"","22","5. Ответ содержит refresh_token при Password grant","","Wed Apr 08 18:35:43 UTC 2026","passed","Wed Apr 08 18:35:43 UTC 2026","","ru.learning.java.clients.api.OAuthApiClientTest","ru.learning.java.clients.api.OAuthApiClientTest","testPasswordGrantReturnsRefreshToken"
"Валидация Content-Type и других заголовков","50","15. Проверка заголовков ответа","","Wed Apr 08 18:35:52 UTC 2026","passed","Wed Apr 08 18:35:52 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testResponseHeaders"
"","14","10. Запрос к защищённому ресурсу без токена → 401","","Wed Apr 08 18:35:44 UTC 2026","passed","Wed Apr 08 18:35:44 UTC 2026","","ru.learning.java.clients.api.OAuthApiClientTest","ru.learning.java.clients.api.OAuthApiClientTest","testGetProtectedResourceWithoutToken"
"Оба способа (header и query) доставляют ключ — демонстрация эквивалентности","593","10. Сравнение способов передачи API Key","","Wed Apr 08 18:35:47 UTC 2026","passed","Wed Apr 08 18:35:48 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testHeaderVsQueryParamEquivalence"
"Демонстрация POST запроса с авторизацией","281","3. POST с Basic Auth","","Wed Apr 08 18:35:54 UTC 2026","passed","Wed Apr 08 18:35:54 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testPostWithBasicAuth"
"Демонстрация PATCH запроса с авторизацией","306","5. PATCH с Basic Auth","","Wed Apr 08 18:35:54 UTC 2026","passed","Wed Apr 08 18:35:54 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testPatchWithBasicAuth"
"Проверяем, что api_key передаётся как query-параметр","288","5. GET с API Key в query-параметре 'api_key'","","Wed Apr 08 18:35:45 UTC 2026","passed","Wed Apr 08 18:35:45 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testGetWithApiKeyQueryParam"
"Демонстрация асинхронного выполнения POST запроса","120","2. Выполнение POST запроса через актор","","Wed Apr 08 18:35:59 UTC 2026","passed","Wed Apr 08 18:35:59 UTC 2026","","Примеры использования акторной модели","ru.learning.java.actors.HttpRequestActorTest","testPostRequestWithActor"
"Проверка десериализации одного комментария","55","19. GET запрос - получение конкретного комментария","","Wed Apr 08 18:35:52 UTC 2026","passed","Wed Apr 08 18:35:52 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testGetSingleComment"
"","19","4. Получение токена через Resource Owner Password grant","","Wed Apr 08 18:35:43 UTC 2026","passed","Wed Apr 08 18:35:43 UTC 2026","","ru.learning.java.clients.api.OAuthApiClientTest","ru.learning.java.clients.api.OAuthApiClientTest","testFetchTokenPassword"
"Обновление только заголовка поста","143","9. PATCH запрос - частичное обновление","","Wed Apr 08 18:35:51 UTC 2026","passed","Wed Apr 08 18:35:51 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testPatchRequest"
"GET запрос с form parameters в query string","416","3. GET с form parameters","","Wed Apr 08 18:35:49 UTC 2026","passed","Wed Apr 08 18:35:49 UTC 2026","","Тесты FormApiClient","ru.learning.java.clients.api.FormApiClientTest","testGetWithFormParams"
"PATCH запрос с form-encoded данными","284","7. PATCH с form parameters","","Wed Apr 08 18:35:50 UTC 2026","passed","Wed Apr 08 18:35:50 UTC 2026","","Тесты FormApiClient","ru.learning.java.clients.api.FormApiClientTest","testPatchWithFormParams"
"","316","1. Загрузка текстового файла","","Wed Apr 08 18:35:58 UTC 2026","passed","Wed Apr 08 18:35:58 UTC 2026","","Тесты MultipartApiClient","ru.learning.java.clients.api.MultipartApiClientTest","testUploadTextFile"
"Создание пользователя с логированием в Allure","251","2. POST запрос создания пользователя с Allure","","Wed Apr 08 18:35:37 UTC 2026","passed","Wed Apr 08 18:35:38 UTC 2026","","Тесты с Allure отчетами через TestSpecification","ru.learning.java.allure.AllureIntegrationTest","testCreateUserWithAllure"
"Альтернативный способ создания объекта CreateUserRequest","137","21. POST запрос - создание пользователя через конструктор","","Wed Apr 08 18:35:53 UTC 2026","passed","Wed Apr 08 18:35:53 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testCreateUserWithConstructor"
"","295","6. PUT с form params и session cookie","","Wed Apr 08 18:35:50 UTC 2026","passed","Wed Apr 08 18:35:50 UTC 2026","","Тесты FormApiClient","ru.learning.java.clients.api.FormApiClientTest","testPutFormParamsWithSession"
"Создание пользователя, поста и получение комментариев","578","5. Комплексный сценарий с множественными шагами","","Wed Apr 08 18:35:38 UTC 2026","passed","Wed Apr 08 18:35:39 UTC 2026","","Тесты с Allure отчетами через TestSpecification","ru.learning.java.allure.AllureIntegrationTest","testComplexScenarioWithAllure"
"","18","3. Токен ещё не истёк сразу после получения","","Wed Apr 08 18:35:43 UTC 2026","passed","Wed Apr 08 18:35:43 UTC 2026","","ru.learning.java.clients.api.OAuthApiClientTest","ru.learning.java.clients.api.OAuthApiClientTest","testTokenNotExpiredRightAfterIssue"
"Отправка формы в формате application/x-www-form-urlencoded","290","1. POST с form parameters (без cookies)","","Wed Apr 08 18:35:48 UTC 2026","passed","Wed Apr 08 18:35:48 UTC 2026","","Тесты FormApiClient","ru.learning.java.clients.api.FormApiClientTest","testPostWithFormParams"
"Демонстрация GET запроса с Bearer токеном","283","8. GET с Bearer Token","","Wed Apr 08 18:35:55 UTC 2026","passed","Wed Apr 08 18:35:55 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testGetWithBearerToken"
"Client Credentials → access_token → защищённый GET","39","8. Полный OAuth flow: получить токен → использовать для запроса","","Wed Apr 08 18:35:43 UTC 2026","passed","Wed Apr 08 18:35:44 UTC 2026","","ru.learning.java.clients.api.OAuthApiClientTest","ru.learning.java.clients.api.OAuthApiClientTest","testFullOAuthFlow"
"Демонстрация параллельной работы нескольких акторов","527","3. Параллельное выполнение нескольких запросов","","Wed Apr 08 18:35:59 UTC 2026","passed","Wed Apr 08 18:36:00 UTC 2026","","Примеры использования акторной модели","ru.learning.java.actors.HttpRequestActorTest","testMultipleParallelRequests"
"Демонстрация получения токена через POST запрос","336","7. Получение Bearer токена","","Wed Apr 08 18:35:55 UTC 2026","passed","Wed Apr 08 18:35:55 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testGetBearerToken"
"Проверка обработки несуществующего ресурса","56","4. Обработка ошибки в акторе","","Wed Apr 08 18:36:00 UTC 2026","passed","Wed Apr 08 18:36:00 UTC 2026","","Примеры использования акторной модели","ru.learning.java.actors.HttpRequestActorTest","testErrorHandlingInActor"
"API Key не должен вытеснять другие query-параметры","296","6. GET с API Key в query-параметре 'key' + дополнительные params","","Wed Apr 08 18:35:45 UTC 2026","passed","Wed Apr 08 18:35:46 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testGetWithApiKeyQueryParamAlongsideOtherParams"
